Become A Seller,A売主になります
Manage Commissions,コミッションを管理します
Add New Commission,新しい委員会を追加
Save Commission,保存委員会
Save and Continue Edit,保存して続行を編集
Delete Commission,削除委員会
Edit Commission '%1',編集委員会「％1」
New Commission,新委員会
Calculate Commission Using The Following Information,次の情報を使用して計算委員会
Commission By,委員会
Fixed Amount,定額
Percent Of Product Price,製品価格の割合（％）
Calculate Commission Based On,計算コミッションベースで
Product Price (Incl. Tax),商品価格（税込）
Product Price (Excl. Tax),商品価格（税抜）
Product Price After Discount (Incl. Tax),ディスカウント後の製品価格（税込）
Product Price After Discount (Excl. Tax),ディスカウント後の製品価格（税抜）
Commission,手数料
Discard subsequent rules,破棄以降のルール
Yes,はい
No,番号
Actions,行動
Conditions (don't add conditions if rule is applied to all products),条件（ルールはすべての製品に適用された場合に条件を追加しないでください）
Apply To,に適用されます
Conditions,条件
Commission Information,委員会情報
Title,題名
Description,説明
Status,状態
From,から
To,に
Priority,優先
Seller Group,出品者グループ
Store View,ストアを見ます
General Infomration,一般Infomration
Preview,試写
Manage Seller Groups,出品者グループの管理
Add New Seller Group,新しい出品者グループの追加
Save Group,グループを保存
Delete Group,グループの削除
Edit Group '%1',編集グループ「％1」
New Group,新グループ
Group Information,グループ情報
Group Name,グループ名
URL Key,URLキー
Empty to auto create url key,自動車には、空のURLのキーを作成します
Page Status,ページステータス
Option Data,オプションデータ
Limit Product,リミット製品
Can Add New Product,新製品を追加することができます
Can Cancel Order,注文をキャンセルすることができます
Can Create Invoice,請求書を作成することができます
Can Create Shipment,出荷を作成することができます
Can Create Credit Memo,クレジットメモを作成することができます
Hide Payment Information,隠すお支払い情報
The payment information of customer will be hidden from order.,顧客の決済情報は、オーダーから隠されます。
Can submit comments,コメントを投稿することができます
Can Use Group,缶を使用するグループ
Can Use Shipping,缶を使用する配送
Can Use Review,缶の使用レビュー
Can Use Rating,缶の使用評価
Can Import/Export Product,缶のインポート/エクスポート製品
Can Use Vacation,休暇を使用することができます
Can Use Report,缶の使用レポート
Can Use Withdrawal,缶の使用撤退
Advanced Options,高度なオプション
Message Seller,メッセージ売主
Add New Message,新規メッセージを追加
Save Message,保存メッセージ
Delete Message,削除メッセージ
Edit Message '%1',編集メッセージ「％1」
New Message,新しいメッセージ
Message Information,メッセージ情報
Subject,主題
Message,メッセージ
added %1 (%2),加え％1（％2）
Can Use Message,缶を使用するメッセージ
Manage Payments Method,支払い方法を管理します
Add New Payment,新しいお支払い方法を追加
Save Payment,保存支払い
Delete Payment,削除支払い
Edit Payment '%1',編集支払い「％1」
New Payment,新しいお支払い
Payment Information,支払情報
Name,名前
Fee By,の手数料を
Fixed Fee,固定料金
Percent Fee,パーセント料金
All,すべて
Min Amount,最低額
Max Amount,最大額
Order Payment,ご注文お支払い
Note Message,注メッセージ
Manage Products,商品を管理します
Add New Product,新製品を追加します
Manage Ratings,評価を管理します
Add New Rating,新しい評価を追加
Save Rating,評価の保存
Delete Rating,削除評価
Edit Rating '%1',編集評価「％1」
New Rating,新しい評価
Rating Information,格付情報
Email,Eメール
Detail,ディテール
Seller Id,出品者
Rate 1,レート1
Rate 2,レート2
Rate 3,レート3
Manage Sellers,売り手の管理
Add New Seller,新しい売主を追加
Save Seller,保存売主
Delete Seller,削除売主
Edit Seller '%1',編集売主「％1」
New Seller,新売主
Page Layout,ページレイアウト
Layout,レイアウト
Layout Update XML,レイアウト更新XML
Design,設計
Seller Information,販売者情報
Seller Name,出品者名
Link Seller,リンク売主
Contact Number,連絡先番号
Shop Title,ショップタイトル
Customer,お客様
Company Banner,会社のバナー
Company Logo,会社のロゴ
Company Locality,会社地域
Company Description,会社概要
Return Policy,返品規則
Shipping Policy,配送ポリシー
Address,住所
Country,国
Position,ポジション
Meta Data,メタデータ
Page Title,ページタイトル
Keywords,キーワード
Meta Keywords,メタキーワード
Meta Description,メタ記述
ID,ID
Type,タイプ
Attribute Set,属性セット
Visibility,可視
SKU,SKU
Price,価格
Social Infomation,社会インフォ
Twitter Active,アクティブツイッター
Twitter,ツイッター
Facebook Active,アクティブなFacebookの
Page Facebook Id,ページのFacebook同上
Facebook,フェイスブック
Google Plus Active,グーグルプラスアクティブ
Google Plus,グーグルプラス
Youtube Active,アクティブユーチューブ
Youtube,ユーチューブ
Vimeo Active,Vimeoのアクティブ
Vimeo,Vimeoの
Linkedin Active,アクティブLinkedInの
Linkedin,LinkedInの
Instagram Active,アクティブInstagramの
Instagram,インスタグラム
Pinterest Active,Pinterestのアクティブ
Pinterest,Pinterestの
Social Information,社会情報
Products,プロダクト
WYSIWYG Editor,WYSIWYGエディタ
Manage Withdrawals Method,引き出し方法を管理します
Add New Withdrawal,新しい撤退を追加
Save Withdrawal,保存撤退
Edit Withdrawal '%1',編集撤退「％1」
New Withdrawal,新しい撤退
Withdrawal Information,出金情報
Fee,費用
Order Withdrawal,注文撤退
Export,書き出す
Export Settings,エクスポート設定
Entity Type,エンティティタイプ
Export File Format,エクスポートファイルの形式
Fields Enclosure,フィールドエンクロージャ
We can't filter an attribute with no attribute options.,私たちは、無属性オプションの属性をフィルタリングすることはできません。
Exclude,除外する
Attribute Label,属性ラベル
Attribute Code,属性コード
Filter,フィルタ
Unknown attribute filter type,不明な属性フィルタタイプ
Home,家
Go to Home Page,ホームページへ
Create New Product,新製品を作成します。
Create New Attribute,新しい属性を作成します。
Export Product,輸出製品
"Images (.gif, .jpg, .png)",イメージ（.GIF、JPG、PNG）
Import Product,輸入製品
Add Product,製品を追加
label,ラベル
Advanced Report,詳細レポート
Amount Transaction,金額の取引
Invoice,請求書
 [deleted], [削除]
View Invoice,請求書を見ます
Order,注文
View Order,表示の順序
Custom Value,カスタム値
View Shipment,ビュー出荷
Become a Seller,出品者になります
Dashboard,計器盤
Edit Profile,プロファイル編集
Seller Login,出品者ログイン
Error!,エラー！
Info,インフォ
Success,成功
Alert,警報
Order # %1 %2 | %3,注文番号％1％2 | ％3
"This order contains (%1) items and therefore cannot be edited through the admin interface. If you wish to continue editing, the (%2) items will be removed,  the order will be canceled and a new order will be placed.",この順序は（1％）の項目が含まれているため、管理インターフェイスを介して編集することができません。あなたが編集を続けたい場合（％2）の項目が削除されます、注文はキャンセルされ、新しい注文が配置されます。
Are you sure? This order will be canceled and a new one will be created instead.,本気ですか？この注文はキャンセルされ、新しいものが代わりに作成されます。
Payment,支払い
Save,セーブ
Save & Draft,下書きを保存
Save & New,保存して新
Save & Duplicate,保存して重複
Save & Close,保存して閉じます
Url,URL
Preview Image,プレビュー画像
Get Video Information,動画の情報を取得します
Hide from Product Page,製品ページから隠します
Role,役割
YouTube and Vimeo supported.,YouTubeやVimeoのは、サポートされています。
"Vimeo supported.<br />To add YouTube video, please enter YouTube API Key first.",Vimeoのは、サポートされています。<br /> YouTubeの動画を追加するには、まずYouTubeのAPIキーを入力してください。
Weight,重量
Create New Seller Account,新しい出品者アカウントを作成
Review,レビュー
Sell On Marketplace ,マーケットプレースで販売
Vacation Settings,休暇の設定
Pending,保留中
Completed,完成しました
Cancel,キャンセル
Withdrawals,引き出し
Amounts,金額
Manage Seller Amount,売主額を管理します
Manage Amount Transaction,金額の取引を管理します
The seller has been deleted.,売り手は削除されました。
We can't find a seller to delete.,私たちは、売り手が削除する見つけることができません。
Seller,売り手
This seller no longer exits. ,この売り手もはや終了します。
Edit Seller,編集売主
Sellers,売り手
Commissions,委員会
A total of %1 record(s) have been deleted.,％1レコード（複数可）の合計が削除されています。
A total of %1 record(s) have been disabled.,％1つのレコード（複数可）の合計が無効になっています。
A total of %1 record(s) have been enabled.,％1のレコード（複数可）の合計が有効になっています。
You saved this commission.,あなたはこの手数料を救いました。
Something went wrong while saving the commission.,手数料を節約しながら、何かが間違っていました。
Seller Groups,出品者グループ
Groups,グループ
Manage Groups,グループの管理
Please correct the data sent.,送信されたデータを修正してください。
URL key already exists.,URLキーがすでに存在しています。
You saved this group.,あなたはこのグループを保存しました。
Something went wrong while saving the seller.,売り手の保存中に何かが間違っていました。
Invoices,請求書
Manage Invoices,請求書を管理します
The message has been deleted.,メッセージは削除されました。
We can't find a message to delete.,私たちは、削除するメッセージを見つけることができません。
Messages,メッセージ
Manage Messages,メッセージの管理
You saved this message.,あなたは、このメッセージを保存しました。
Orders,受注
Manage Orders,受注管理
Manager Payment Method,マネージャーのお支払い方法
Manager Payment,マネージャーのお支払い
You saved this payment.,あなたはこの支払いを救いました。
Product has been set commission.,製品は、セットの手数料となっています。
Ratings,評価
A total of %1 record(s) have been accept.,％1つのレコード（複数可）の合計は、受け付けていました。
A total of %1 record(s) have been reject.,％1つのレコード（複数可）の合計が拒否されました。
You saved this rating.,あなたはこの評価を救いました。
Something went wrong while saving the rating.,評価を保存中に何かが間違っていました。
Refunds,払い戻し
Manage Refunds,払い戻しを管理します
Refundrequests,Refundrequests
Manage Refundrequests,管理Refundrequests
Reviews,レビュー
Manage Reviews,レビューを管理します
A total of %1 record(s) have been approved.,％1のレコード（複数可）の合計が承認されています。
A total of %1 record(s) have been disapproved.,％1レコード（複数可）の合計は、承認されました。
The seller has been disapproved.,売り手が承認されませんでした。
We can't find a seller to disapproved.,私たちは、不承認に売り手を見つけることができません。
The seller has been approved.,売り手は承認されています。
We can't find a seller to approved.,私たちは、販売者が承認する見つけることができません。
Something went wrong while saving the page.,ページの保存中に何かが間違っていました。
You saved this seller.,あなたはこの販売者を救いました。
SellerProducts,SellerProducts
Manage SellerProducts,SellerProductsを管理します
A total of %1 record(s) have been accepted.,％1つのレコード（複数可）の合計は、受け入れられています。
A total of %1 record(s) have been rejected.,％1レコード（複数可）の合計が拒否されました。
Transactions,取引
Manage Transactions,トランザクションを管理します
Withdrawal,撤退
Manage Withdrawals,引き出しを管理します
This withdrawal no longer exits. ,この撤退はもはや終了します。
Edit Withdrawal,編集撤退
	Withdraw Money : Amount ,お金を引き出す：金額
You must have a seller account to access,あなたはアクセスに売り手のアカウントを持っている必要があります
You must have a account to access,あなたはアクセスにアカウントを持っている必要があります
"Attribute ""%1"" is required.",属性「％1」が必要です。
You saved the category.,あなたは、カテゴリを救いました。
Something went wrong while saving the category.,カテゴリを保存中に何かが間違っていました。
This order no longer exists.,この順序は存在しません。
You are not authorize to manage this order.,あなたはこの順番を管理するために認可されていません。
The invoice no longer exists.,請求書は存在しません。
You are not authorize to view this invoice.,あなたは、この請求書を閲覧するために認可されていません。
The creditmemo no longer exists.,creditmemoは存在しません。
You are not authorize to view this creditmemo.,あなたはこのcreditmemoを表示するために認可されていません。
The order has been cancelled.,注文はキャンセルされました。
You are not permitted to cancel this order.,あなたはこの注文をキャンセルすることはできません。
We can't cancel order right now.,私たちは今、注文をキャンセルすることはできません。
The credit memo's total must be positive.,クレジットメモの合計が正でなければなりません。
Cannot create online refund for Refund to Store Credit.,ストアクレジットへの払い戻しのためのオンライン・返金を作成することはできません。
You created the credit memo.,あなたはクレジットメモを作成しました。
We can't create credit memo for order right now.,私たちは今、注文のクレジットメモを作成することはできません。
You sent the order email.,あなたは、注文のメールを送りました。
We can't send the email order right now.,私たちは今、メールオーダーを送信することはできません。
Can not create invoice as order is in HOLD state,注文がHOLD状態にあるとして請求書を作成することはできません。
We can't save the invoice right now.,私たちは、今請求書を保存することはできません。
You can't create an invoice without products.,あなたは、製品のない請求書を作成することはできません。
Invoice has been created for this order.,請求書は、この注文のために作成されています。
Cannot create Invoice for this order.,この注文の請求書​​を作成することはできません。
We can't create invoice for order right now.,私たちは今、注文の請求書​​を作成することはできません。
Can not create shipment as order is in HOLD state,注文がHOLD状態にあるとして、出荷を作成することはできません
Cannot do shipment for the order separately from invoice.,請求書とは別に注文の出荷を行うことはできません。
Cannot do shipment for the order.,注文の出荷を行うことはできません。
The shipment has been created.,出荷が作成されました。
The shipping label has been created.,出荷ラベルが作成されました。
We can't ship order right now.,私たちは今の順序を出荷することはできません。
That product is not yours,その製品はあなたのものではありません
This product no longer exists.,この製品は存在しません。
Catalog,カタログ
Default Values,デフォルト値
Could not get preview image information. Please check your connection and try again.,プレビュー画像情報を取得できませんでした。接続を確認して、もう一度お試しください。
Please correct the data sent value.,値送信されたデータを修正してください。
Show more,もっと見せる
Additional data,追加データ
Following Error(s) has been occurred during importing process:,エラー（s）は、以下のプロセスをインポート中に発生されています：
Only the first 100 errors are shown. ,初回のみ100のエラーが表示されます。
in row(s):,行の（S）：
Please make sure to define SKU values for all processed products.,すべての加工製品のためのSKU値を定義することを確認してください。
A total of %1 record(s) have been updated.,％1のレコード（複数可）の合計が更新されました。
Something went wrong while updating the product(s) status.,製品（s）は、ステータスを更新している間に何かが間違っていました。
"Your product limit is %1, please upgrade the membership package",お使いの製品の上限は％1で、メンバーシップのパッケージをアップグレードしてください
There is no data for the export.,輸出用のデータはありません。
Maximum error count has been reached or system error is occurred!,最大エラー数に達しているか、システムエラーが発生しています！
Import successfully done,インポートが正常に行われ
Unable to save product,製品を保存することができません。
You saved the product.,あなたは、製品を救いました。
SKU for product %1 has been changed to %2.,製品％1のSKUは、％2に変更されました。
You duplicated the product.,あなたは、製品を重複しました。
The image cannot be removed as it has been assigned to the other image role,それは他の画像役割に割り当てられているように、画像を削除することはできません
"Sorry, but the data is invalid or the file is not uploaded.",申し訳ありませんが、データが無効であるか、ファイルがアップロードされず。
The file was not uploaded.,ファイルがアップロードされていませんでした。
This file is empty. Please try another one.,このファイルは空です。別のものを試してみてください。
Data validation failed. Please fix the following errors and upload the file again.,データ検証に失敗しました。以下のエラーを修正して、もう一度ファイルをアップロードしてください。
"File is valid! To start import process press ""Import"" button",ファイルは有効です！インポートプロセスを押し、「インポート」ボタンを起動するには
"The file is valid, but we can't import it for some reason.",ファイルは有効ですが、我々はいくつかの理由のためにそれをインポートすることはできません。
"Checked rows: %1, checked entities: %2, invalid rows: %3, total errors: %4",チェック行：％1、チェックエンティティ：％2、無効な行：％3、総エラー：％4
Please specify a carrier.,キャリアを指定してください。
Please enter a tracking number.,追跡番号を入力してください。
Cannot add tracking number.%1,追跡番号を追加することはできません。％1
We can't load track with retrieving identifier right now.%1,私たちは今、識別子の取得にトラックをロードすることはできません。％1
We can't initialize shipment for adding tracking number.,我々は追跡番号を追加するための出荷を初期化することはできません。
We can't delete tracking number.,我々は追跡番号を削除することはできません。
Something went wrong while saving the vacation.,休暇を節約しながら、何かが間違っていました。
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","あなたは、あなたのアカウントを確認する必要があります。確認用のリンクをあなたの電子メールをチェックしてくださいまたは<a href=""%1"">新しいリンクはこちら</a>をクリックしてください。"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%1"">click here</a> to get your password and access your account.","このメールアドレスのアカウントが既にあります。あなたはそれは、あなたのメールアドレスであることを確信している場合は<a href=""%1"">パスワードやアクセスしてアカウントを取得するには</a>にはこちらをクリックしてください。"
We can't save the customer.,私たちは、顧客を保存することはできません。
Please make sure your passwords match.,あなたのパスワードが一致していることを確認してください。
"If you are a registered VAT customer, please <a href=""%1"">click here</a> to enter your shipping address for proper VAT calculation.","あなたが登録した付加価値税（VAT）のお客様の場合、<a href=""%1"">は、適切な付加価値税の計算のためにあなたの船積みの住所を入力する</a>をここをクリックしてください。"
"If you are a registered VAT customer, please <a href=""%1"">click here</a> to enter your billing address for proper VAT calculation.","あなたが登録した付加価値税（VAT）のお客様の場合、<a href=""%1"">は、適切なVAT計算のための請求先住所を入力する</a>をここをクリックしてください。"
Thank you for registering with %1.,％1を登録ありがとうございます。
"This account is not confirmed. <a href=""%1"">Click here</a> to resend confirmation email.","このアカウントは確認されていません。 <a href=""%1"">再送確認メールに</a>にはこちらをクリックしてください。"
Invalid login or password.,無効なログインまたはパスワード。
A login and a password are required.,ログインとパスワードが必要です。
Close,閉じる
Open,開いた
Processing,処理
Done,完了
Approved,承認
Not Approved,未承認
Reject,拒絶します
Accept,受け入れます
Enabled,使用可能
Disabled,無効
- Disable these emails -, - 無効にこれらのメール - 
List,リスト
Grid,グリッド
Product was not registered,製品が登録されていませんでした
Store was not registered,店が登録されていませんでした
URL key already exists.' .,URLキーがすでに存在しています。」 。
URL key for specified store already exists.,指定されたストアのURLキーがすでに存在しています。
Product Attribute,製品の属性
Subtotal,小計
Total Items Quantity,総アイテムの数量
Total Weight,総重量
Payment Method,支払方法
Shipping Method,配送方法
Shipping Postcode,送料郵便番号
Shipping Region,配送地域
Shipping State/Province,送料州/都道府県
Shipping Country,配送国
Product attribute combination,製品の属性の組み合わせ
Products subselection,製品のサブセレクション
Conditions combination,条件の組み合わせ
Cart Attribute,カート属性
Disapproved,不承認
Could not save the seller info: %1,販売者情報を保存できませんでした：％1
Not Submited,Submitedありません
Unapproved,未承認
"We can't process your request right now. Sorry, that's all we know.",私たちは今、あなたの要求を処理することはできません。申し訳ありませんが、それは我々が知っているすべてです。
Owl Carousel,フクロウカルーセル
Bootstrap Carousel,ブートストラップカルーセル
Amount from order,注文から量
invoice,請求書
Refunded,払い戻し
Refund from order,注文から返金
Edit,編集します
View Customer,見るカスタマー
View,見る
Delete,[削除]
"Delete ""${ $.$data.subject }""","削除 ""$ {$。$ data.subject}"""
"Are you sure you wan't to delete a ""${ $.$data.subject }"" record?","あなたが削除するwan'tてください。 ""$ {$を。$ data.subject}"" のレコード？"
Unread,未読
Read,読んだ
What is the reason to deny this product?,この製品を否定する理由は何ですか？
Deny,否定します
Reset,リセット
Do you want set commission for product?,あなたは、製品のための手数料を設定したいですか？
View Product,プロダクト
View Seller,ビュー売主
All Store Views,すべてのストアビュー
Delete ${ $.$data.name },削除$ {$。$のdata.name}
Are you sure you want to delete a ${ $.$data.name } record?,あなたは$ {$。$のdata.name}レコードを削除してもよろしいですか？
Approved ${ $.$data.name },承認された$ {$。$のdata.name}
Are you sure you want to enable a ${ $.$data.name } record?,あなたは$ {$。$のdata.name}レコードを有効にしてもよろしいですか？
Disapproved ${ $.$data.name },不承認$ {$。$ data.name}
Are you sure you want to disable a ${ $.$data.name } record?,あなたは$ {$。$のdata.name}レコードを無効にしてもよろしいですか？
Complete Withdrawal,完全撤退
Canceled,キャンセル
Add Attribute,属性の追加
Add Selected,選択された追加
Select Attribute,属性を選択
New Attribute,新規属性
New Category,新たなカテゴリー
Categories,カテゴリー
[GLOBAL],[グローバル]
Customizable Options,カスタマイズ可能なオプション
Custom options let customers choose the product variations they want.,カスタムオプションは、顧客が望む製品バリエーションを選択してみましょう。
Import Options,インポートオプション
Add Option,オプションを追加
New Option,新しいオプション
Select Product,製品の選択
Import,インポート
Option Title,オプションタイトル
Add Value,付加価値を付けます
Option Type,オプションタイプ
-- Please select --, -  選んでください  - 
Required,必須
Price Type,価格タイプ
Max Characters,MAX文字
Compatible File Extensions,互換性のあるファイルの拡張子
Maximum Image Size,最大画像サイズ
Please leave blank if it is not an image.,それはイメージでない場合は空白のままにしてください。
px.,PX。
%1,％1
[WEBSITE],[ウェブサイト]
[STORE VIEW],[STORE VIEW]
This item has weight,こちらの商品は重量があります
This item has no weight,こちらの商品は何の重みを持っていません
Set Product as New From,からの新製品として設定
"Related Products, Up-Sells, and Cross-Sells",関連製品、アップセルズ、およびクロスセルズ
Related products are shown to customers in addition to the item the customer is looking at.,関連製品は、顧客が見ている項目に加えて、顧客に示しています。
Add Related Products,関連製品を追加
Related Products,関連製品
An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at.,アップセルの項目は、顧客が見ている製品に高価なまたはより高品質の代替として顧客に提供されます。
Add Up-Sell Products,アップセルの製品を追加
Up-Sell Products,アップセル製品
"These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.",ショッピングカートにすでに項目にクロスは、販売しているように、これらの「衝動買い」の製品は、次のショッピングカートに表示されます。
Add Cross-Sell Products,クロスセル製品を追加
Cross-Sell Products,クロスセル製品
Add Selected Products,選択した製品を追加
Remove,削除する
Thumbnail,サムネイル
Product in Websites,ウェブサイトでの製品
"If your Magento site has multiple views, you can set the scope to apply to a specific view.",あなたのMagentoのサイトには、複数のビューを持っている場合は、特定のビューに適用する範囲を設定することができます。
Websites,ウェブサイト
name,名前
Copy Data from,からのデータのコピー
Browse to find or drag image here,見つけるか、ここでドラッグイメージを参照
Delete image,削除画像
Hidden,隠されました
Alt Text,代替テキスト
Image Size,画像サイズ
{size},{サイズ}
Image Resolution,画像解像度
{width}^{height} px,{幅} ^ {高} PX
Browse Files...,ブラウズファイル...
Choose Affected Attribute Set,影響を受ける属性セットを選択します。
Confirm,確認
start typing to search attribute,属性を検索するために入力を開始
Title:,題名：
Uploaded:,アップロード：
