Become A Seller,Word een Verkoper
Manage Commissions,Beheer Commissies
Add New Commission,Voeg Nieuwe Commissievoorstellen
Save Commission,Commissie Save
Save and Continue Edit,Opslaan en doorgaan bewerken
Delete Commission,Delete Commissie
Edit Commission '%1',Commissie Edit '% 1'
New Commission,nieuwe Commissievoorstellen
Calculate Commission Using The Following Information,Bereken Commissie Met behulp van de volgende informatie
Commission By,In opdracht
Fixed Amount,Vaste hoeveelheid
Percent Of Product Price,Percentage product Price
Calculate Commission Based On,Bereken Commissie op basis van
Product Price (Incl. Tax),Product Prijs (incl. BTW)
Product Price (Excl. Tax),Product Prijs (excl. Belasting)
Product Price After Discount (Incl. Tax),Product Prijs na korting (incl. BTW)
Product Price After Discount (Excl. Tax),Product Prijs na korting (excl. Belasting)
Commission,Commissie
Discard subsequent rules,Weggooien latere regeling
Yes,Ja
No,Nee
Actions,acties
Conditions (don't add conditions if rule is applied to all products),Voorwaarden (niet voorwaarden toe te voegen als regel wordt toegepast op alle producten)
Apply To,Van toepassing op
Conditions,Voorwaarden
Commission Information,Informatie van de Commissie
Title,Titel
Description,Omschrijving
Status,Toestand
From,Van
To,Naar
Priority,Prioriteit
Seller Group,verkoper Group
Store View,Store View
General Infomration,General infomration
Preview,Voorbeeld
Manage Seller Groups,Beheer Verkoper Groepen
Add New Seller Group,Voeg Nieuwe Verkoper Group
Save Group,Save Group
Delete Group,Delete Group
Edit Group '%1',Groep bewerken '% 1'
New Group,Nieuwe groep
Group Information,Group Information
Group Name,Groepsnaam
URL Key,URL Key
Empty to auto create url key,Leeg om auto te creëren url sleutel
Page Status,pagina Status
Option Data,Option gegevens
Limit Product,Limit Product
Can Add New Product,Kan Nieuw product toevoegen
Can Cancel Order,Kan Bestelling annuleren
Can Create Invoice,Kan Factuur aanmaken
Can Create Shipment,Kan Zending maken
Can Create Credit Memo,Kan Maak Creditnota
Hide Payment Information,Verbergen Betalingsinformatie
The payment information of customer will be hidden from order.,De betaalgegevens van de klant wordt verborgen orde.
Can submit comments,Kan opmerkingen te maken
Can Use Group,Kan gebruik maken van Group
Can Use Shipping,Can voorwaarden Verzenden
Can Use Review,Can via Review
Can Use Rating,Kan gebruik maken van Rating
Can Import/Export Product,Can Import / Export Product
Can Use Vacation,Kan gebruiken Vacation
Can Use Report,Kan gebruik maken van Report
Can Use Withdrawal,Kan gebruik maken van Terugtrekking
Advanced Options,Geavanceerde mogelijkheden
Message Seller,bericht van de verkoper
Add New Message,Nieuw bericht Toevoegen
Save Message,Bericht opslaan
Delete Message,Verwijder bericht
Edit Message '%1',Bericht bewerken '% 1'
New Message,Nieuw bericht
Message Information,bericht Informatie
Subject,Onderwerpen
Message,Bericht
added %1 (%2),toegevoegd 1% (2%)
Can Use Message,Kan gebruik maken van Message
Manage Payments Method,Betalingsbeheer Method
Add New Payment,Voeg nieuwe betaalkaarten
Save Payment,Betaling Save
Delete Payment,Delete Payment
Edit Payment '%1',Betaling bewerken '% 1'
New Payment,New Payment
Payment Information,betalingsinformatie
Name,Naam
Fee By,fee Door
Fixed Fee,Vaste vergoeding
Percent Fee,percent Fee
All,Allemaal
Min Amount,min Bedrag
Max Amount,Max Bedrag
Order Payment,bestellen Betalen
Note Message,Note Message
Manage Products,Manage producten
Add New Product,Nieuw product toevoegen
Manage Ratings,Beheer Ratings
Add New Rating,Voeg Nieuwe Rating
Save Rating,Save Rating
Delete Rating,Delete Rating
Edit Rating '%1',Oordeel bewerken: '% 1'
New Rating,nieuwe Rating
Rating Information,Rating Information
Email,E-mail
Detail,Detail
Seller Id,verkoper Id
Rate 1,rate 1
Rate 2,rate 2
Rate 3,rate 3
Manage Sellers,Beheer Verkopers
Add New Seller,Voeg Nieuwe Verkoper
Save Seller,Save Verkoper
Delete Seller,Delete Verkoper
Edit Seller '%1',Bewerken Verkoper '% 1'
New Seller,nieuwe Verkoper
Page Layout,Pagina layout
Layout,lay-out
Layout Update XML,Layout bijwerken XML
Design,Ontwerp
Seller Information,verkoper Informatie
Seller Name,Naam van de verkoper
Link Seller,Link Verkoper
Contact Number,Contact nummer
Shop Title,Shop Titel
Customer,Klant
Company Banner,Company Banner
Company Logo,Bedrijfslogo
Company Locality,bedrijf Plaats
Company Description,bedrijfsomschrijving
Return Policy,TERUGSTUURBELEID
Shipping Policy,verzendingsovereenkomst
Address,Adres
Country,land
Position,Positie
Meta Data,meta data
Page Title,Pagina titel
Keywords,trefwoorden
Meta Keywords,meta Trefwoorden
Meta Description,Meta omschrijving
ID,ID kaart
Type,Type
Attribute Set,attribute Set
Visibility,Zichtbaarheid
SKU,SKU
Price,Prijs
Social Infomation,social Infomation
Twitter Active,Twitter Active
Twitter,tjilpen
Facebook Active,Facebook Active
Page Facebook Id,Pagina Facebook Id
Facebook,Facebook
Google Plus Active,Google Plus Active
Google Plus,Google Plus
Youtube Active,Youtube Actief
Youtube,Youtube
Vimeo Active,Vimeo Active
Vimeo,Vimeo
Linkedin Active,Linkedin Active
Linkedin,Linkedin
Instagram Active,Instagram Active
Instagram,Instagram
Pinterest Active,Pinterest Active
Pinterest,Pinterest
Social Information,sociale Inlichtingen-
Products,producten
WYSIWYG Editor,WYSIWYG-editor
Manage Withdrawals Method,Intrekking beheren Methode
Add New Withdrawal,Voeg Nieuwe Intrekking
Save Withdrawal,Save Intrekking
Edit Withdrawal '%1',Bewerk Intrekking '% 1'
New Withdrawal,nieuwe Intrekking
Withdrawal Information,intrekking Informatie
Fee,Vergoeding
Order Withdrawal,Bestel Intrekking
Export,Exporteren
Export Settings,export-instellingen
Entity Type,entiteit Type
Export File Format,Export File Format
Fields Enclosure,Fields Enclosure
We can't filter an attribute with no attribute options.,We kunnen een attribuut zonder attribuut opties niet filteren.
Exclude,Uitsluiten
Attribute Label,Kenmerk Label
Attribute Code,attribute Code
Filter,Filter
Unknown attribute filter type,Onbekend kenmerk filtertype
Home,Huis
Go to Home Page,Ga naar homepagina
Create New Product,Product maken
Create New Attribute,Create New Attribute
Export Product,export Product
"Images (.gif, .jpg, .png)","Afbeeldingen (.gif, .jpg, .png)"
Import Product,import Product
Add Product,Product toevoegen
label,etiket
Advanced Report,advanced Report
Amount Transaction,transactiebedrag
Invoice,Factuur
 [deleted], [Geschrapt]
View Invoice,Bekijk factuur
Order,Bestellen
View Order,Bestelling bekijken
Custom Value,Custom Value
View Shipment,Bekijk Zending
Become a Seller,Word Verkoper
Dashboard,Dashboard
Edit Profile,Bewerk profiel
Seller Login,verkoper Inloggen
Error!,Fout!
Info,info
Success,Succes
Alert,alarm
Order # %1 %2 | %3,Bestel #% 1% 2 | % 3
"This order contains (%1) items and therefore cannot be edited through the admin interface. If you wish to continue editing, the (%2) items will be removed,  the order will be canceled and a new order will be placed.","Deze order bevat (1%) items en kan daarom niet worden bewerkt via de beheerinterface. Als u verder wilt gaan bewerken, zal de (% 2) items worden verwijderd, wordt de bestelling geannuleerd en een nieuwe bestelling wordt geplaatst."
Are you sure? This order will be canceled and a new one will be created instead.,Weet je het zeker? Deze bestelling geannuleerd en een nieuwe zal in plaats daarvan worden gemaakt.
Payment,Betaling
Save,Opslaan
Save & Draft,Concept opslaan
Save & New,Save & Nieuw
Save & Duplicate,Save & Duplicate
Save & Close,Opslaan en sluiten
Url,url
Preview Image,Voorbeeld Afbeelding
Get Video Information,Get Video Informatie
Hide from Product Page,Verbergen van Product Page
Role,Rol
YouTube and Vimeo supported.,YouTube en Vimeo ondersteund.
"Vimeo supported.<br />To add YouTube video, please enter YouTube API Key first.","Vimeo ondersteund. <br /> te voegen YouTube-video, neem dan eerst voer YouTube API Key."
Weight,Gewicht
Create New Seller Account,Maak nieuwe Verkopersaccount
Review,Beoordeling
Sell On Marketplace ,Verkopen op Marketplace
Vacation Settings,vakantie-instellingen
Pending,In afwachting
Completed,Voltooid
Cancel,annuleren
Withdrawals,onttrekkingen
Amounts,bedragen
Manage Seller Amount,Beheer Verkoper Bedrag
Manage Amount Transaction,Beheer transactiebedrag
The seller has been deleted.,De verkoper is verwijderd.
We can't find a seller to delete.,We kunnen niet vinden van een verkoper om te verwijderen.
Seller,Verkoper
This seller no longer exits. ,Deze verkoper niet meer uitgangen.
Edit Seller,bewerken Verkoper
Sellers,verkopers
Commissions,commissies
A total of %1 record(s) have been deleted.,Totaal% 1 record (s) zijn verwijderd.
A total of %1 record(s) have been disabled.,Totaal% 1 record (s) zijn uitgeschakeld.
A total of %1 record(s) have been enabled.,Totaal% 1 record (s) zijn ingeschakeld.
You saved this commission.,Je bewaarde deze commissie.
Something went wrong while saving the commission.,Er is iets misgegaan bij het opslaan van de commissie.
Seller Groups,verkoper Groepen
Groups,groepen
Manage Groups,Groepen beheren
Please correct the data sent.,Corrigeer de gegevens verzonden.
URL key already exists.,URL sleutel bestaat al.
You saved this group.,U gered van deze groep.
Something went wrong while saving the seller.,Er is iets misgegaan bij het opslaan van de verkoper.
Invoices,facturen
Manage Invoices,Beheer Facturen
The message has been deleted.,Het bericht is verwijderd.
We can't find a message to delete.,We kunnen niet vinden van een bericht wilt verwijderen.
Messages,berichten
Manage Messages,Berichten beheren
You saved this message.,U heeft dit bericht opgeslagen.
Orders,bestellingen
Manage Orders,Manage Orders
Manager Payment Method,Manager Payment Method
Manager Payment,Manager Payment
You saved this payment.,U gered deze betaling.
Product has been set commission.,Product is set Commissie.
Ratings,Waarderingen
A total of %1 record(s) have been accept.,Totaal% 1 record (s) zijn accepteren.
A total of %1 record(s) have been reject.,Totaal% 1 record (s) zijn afwijzen.
You saved this rating.,U gered deze rating.
Something went wrong while saving the rating.,Er is iets misgegaan bij het opslaan van de rating.
Refunds,Restitutie
Manage Refunds,Beheer terugbetalingen
Refundrequests,Refundrequests
Manage Refundrequests,Beheer Refundrequests
Reviews,beoordelingen
Manage Reviews,Beheer Reviews
A total of %1 record(s) have been approved.,Totaal% 1 record (s) zijn goedgekeurd.
A total of %1 record(s) have been disapproved.,Totaal% 1 record (s) zijn afgekeurd.
The seller has been disapproved.,De verkoper is afgekeurd.
We can't find a seller to disapproved.,We kunnen een verkoper aan afgekeurde niet vinden.
The seller has been approved.,De verkoper is goedgekeurd.
We can't find a seller to approved.,We kunnen niet vinden van een verkoper aan goedgekeurd.
Something went wrong while saving the page.,Er is iets misgegaan bij het opslaan van de pagina.
You saved this seller.,U gered deze verkoper.
SellerProducts,SellerProducts
Manage SellerProducts,Beheer SellerProducts
A total of %1 record(s) have been accepted.,Totaal% 1 record (s) zijn aanvaard.
A total of %1 record(s) have been rejected.,Totaal% 1 record (s) zijn afgewezen.
Transactions,transacties
Manage Transactions,Beheer Transacties
Withdrawal,het terugtrekken
Manage Withdrawals,Beheer Onttrekkingen
This withdrawal no longer exits. ,Deze terugtrekking niet meer uitgangen.
Edit Withdrawal,bewerken Intrekking
	Withdraw Money : Amount ,Geld opnemen: Bedrag
You must have a seller account to access,U moet een verkoper-account om toegang te krijgen
You must have a account to access,U moet een rekening om toegang te krijgen
"Attribute ""%1"" is required.","Attribuut ""% 1"" is vereist."
You saved the category.,Je redde de categorie.
Something went wrong while saving the category.,Er is iets misgegaan bij het opslaan van de categorie.
This order no longer exists.,Deze bestelling bestaat niet meer.
You are not authorize to manage this order.,Je hebt geen toestemming om deze bestelling te beheren.
The invoice no longer exists.,De factuur bestaat niet meer.
You are not authorize to view this invoice.,Je hebt geen toestemming om deze factuur te bekijken.
The creditmemo no longer exists.,De Creditnota bestaat niet meer.
You are not authorize to view this creditmemo.,Je hebt geen toestemming om deze Creditnota bekijken.
The order has been cancelled.,De bestelling is geannuleerd.
You are not permitted to cancel this order.,Het is niet toegestaan ​​om deze bestelling te annuleren.
We can't cancel order right now.,We kunnen niet Om nu te annuleren.
The credit memo's total must be positive.,totaal de creditnota's moet positief zijn.
Cannot create online refund for Refund to Store Credit.,Kan geen online restitutie voor terugbetaling aan Store Credit.
You created the credit memo.,U schiep de creditnota.
We can't create credit memo for order right now.,We kunnen niet maken creditnota voor bestelling op dit moment.
You sent the order email.,Je stuurde de bestelling e-mail.
We can't send the email order right now.,We kunnen niet het e-order op dit moment te sturen.
Can not create invoice as order is in HOLD state,Kan de factuur niet maken als bestelling is in HOLD toestand
We can't save the invoice right now.,We kunnen niet de factuur op dit moment op te slaan.
You can't create an invoice without products.,U kunt een factuur zonder producten die niet te maken.
Invoice has been created for this order.,Factuur is gemaakt voor deze bestelling.
Cannot create Invoice for this order.,Kan Factuur niet maken voor deze bestelling.
We can't create invoice for order right now.,We kunnen geen factuur voor bestelling op dit moment te maken.
Can not create shipment as order is in HOLD state,Kan de verzending niet aanmaken als bestelling is in HOLD toestand
Cannot do shipment for the order separately from invoice.,Kan niet zending apart te doen voor de opdracht van de factuur.
Cannot do shipment for the order.,Kan de verzending niet voor de order.
The shipment has been created.,De zending is gemaakt.
The shipping label has been created.,De verzendkosten label is gemaakt.
We can't ship order right now.,We kunnen niet verzenden bestelling op dit moment.
That product is not yours,Dat product is niet van jou
This product no longer exists.,Dit product bestaat niet meer.
Catalog,Catalogus
Default Values,Standaard waarden
Could not get preview image information. Please check your connection and try again.,Kon voorbeeld beeldinformatie niet. Controleer je verbinding en probeer het opnieuw.
Please correct the data sent value.,Corrigeer de gegevens verzonden waarde.
Show more,Laat meer zien
Additional data,Aanvullende gegevens
Following Error(s) has been occurred during importing process:,Volgende fout (en) is opgetreden tijdens het importeren proces:
Only the first 100 errors are shown. ,Alleen de eerste 100 fouten worden getoond.
in row(s):,in Rijen):
Please make sure to define SKU values for all processed products.,Zorg ervoor dat u SKU waarden te definiëren voor alle verwerkte producten.
A total of %1 record(s) have been updated.,Totaal% 1 record (s) zijn bijgewerkt.
Something went wrong while updating the product(s) status.,Er is iets misgegaan tijdens het bijwerken van de (s) status van het apparaat.
"Your product limit is %1, please upgrade the membership package","Uw limiet product is% 1, dan kunt u een upgrade van het lidmaatschap pakket"
There is no data for the export.,Er zijn geen gegevens voor de export.
Maximum error count has been reached or system error is occurred!,Maximum aantal fouten is bereikt of het systeem fout is opgetreden!
Import successfully done,Import succes gedaan
Unable to save product,Kan product op te slaan
You saved the product.,U het product opgeslagen.
SKU for product %1 has been changed to %2.,SKU productinformatie% 1 is gewijzigd in% 2.
You duplicated the product.,U gedupliceerd het product.
The image cannot be removed as it has been assigned to the other image role,Het beeld kan niet worden verwijderd als zij aan de andere afbeelding rol toegewezen
"Sorry, but the data is invalid or the file is not uploaded.","Sorry, maar de gegevens is ongeldig of het bestand is niet geüpload."
The file was not uploaded.,Het bestand is niet geüpload.
This file is empty. Please try another one.,Dit bestand is leeg. Probeer een andere.
Data validation failed. Please fix the following errors and upload the file again.,Gegevensvalidatie mislukt. Corrigeer de volgende fouten en upload het bestand opnieuw.
"File is valid! To start import process press ""Import"" button","File is geldig! Om import proces druk op de ""Import"" knop start"
"The file is valid, but we can't import it for some reason.","Het bestand is geldig, maar we kunnen het niet importeren om wat voor reden."
"Checked rows: %1, checked entities: %2, invalid rows: %3, total errors: %4","Gecontroleerd tr: 1%, gecontroleerd entiteiten: 2%, ongeldige rijen: 3%, totale fouten: 4%"
Please specify a carrier.,Geef een carrier.
Please enter a tracking number.,Geef een volgnummer.
Cannot add tracking number.%1,Kan niet toevoegen aantal te volgen.% 1
We can't load track with retrieving identifier right now.%1,We kunnen geen spoor te laden met het ophalen van identifier op dit moment.% 1
We can't initialize shipment for adding tracking number.,We kunnen niet verzending initialiseren voor het toevoegen van tracking-nummer.
We can't delete tracking number.,We kunnen niet verwijderen tracking nummer.
Something went wrong while saving the vacation.,Er is iets misgegaan bij het opslaan van de vakantie.
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","U moet uw account te bevestigen. Controleer uw e-mail voor de bevestigingslink of <a href=""%1""> hier klikken </a> voor een nieuwe link."
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%1"">click here</a> to get your password and access your account.","Er is al een account met dit e-mailadres. Als u zeker weet dat het uw e-mailadres <a href=""%1""> klik hier </a> om uw wachtwoord en toegang tot uw account te krijgen."
We can't save the customer.,We kunnen de klant niet redden.
Please make sure your passwords match.,Zorg er alstublieft voor dat uw wachtwoorden overeenkomen.
"If you are a registered VAT customer, please <a href=""%1"">click here</a> to enter your shipping address for proper VAT calculation.","Als u een geregistreerde BTW klant, neem dan <a href=""%1""> klik hier </a> om uw afleveradres in te voeren voor de juiste btw-berekening."
"If you are a registered VAT customer, please <a href=""%1"">click here</a> to enter your billing address for proper VAT calculation.","Als u een geregistreerde BTW klant, neem dan <a href=""%1""> klik hier </a> naar uw factuuradres in te voeren voor de juiste btw-berekening."
Thank you for registering with %1.,Bedankt voor het registreren met% 1.
"This account is not confirmed. <a href=""%1"">Click here</a> to resend confirmation email.","Dit account is niet bevestigd. <a href=""%1""> Klik hier </a> om opnieuw verzenden bevestigings e-mail."
Invalid login or password.,Ongeldige login of wachtwoord.
A login and a password are required.,Een login en een wachtwoord vereist zijn.
Close,Dichtbij
Open,Open
Processing,Verwerken
Done,Gedaan
Approved,Goedgekeurd
Not Approved,Niet goedgekeurd
Reject,afwijzen
Accept,Aanvaarden
Enabled,Ingeschakeld
Disabled,Gehandicapt
- Disable these emails -,- Schakel deze e-mails -
List,Lijst
Grid,rooster
Product was not registered,Het product werd niet geregistreerd
Store was not registered,Store is niet geregistreerd
URL key already exists.' .,URL sleutel bestaat al.' .
URL key for specified store already exists.,URL sleutel voor gespecificeerde winkel bestaat al.
Product Attribute,product Attribute
Subtotal,Subtotaal
Total Items Quantity,Total Items Hoeveelheid
Total Weight,Totale gewicht
Payment Method,Betalingswijze
Shipping Method,Verzendmethode
Shipping Postcode,Verzenden postcode
Shipping Region,Shipping Region
Shipping State/Province,Verzending Staat / Provincie
Shipping Country,verzending Land
Product attribute combination,Product attribuut combinatie
Products subselection,producten subselectie
Conditions combination,voorwaarden combinatie
Cart Attribute,winkelwagen Attribute
Disapproved,Afgekeurd
Could not save the seller info: %1,Kon niet redden de verkoper info:% 1
Not Submited,niet Submited
Unapproved,unapproved
"We can't process your request right now. Sorry, that's all we know.","We kunnen niet uw verzoek op dit ogenblik verwerken. Sorry, dat is alles wat we weten."
Owl Carousel,Owl Carousel
Bootstrap Carousel,bootstrap Carousel
Amount from order,Bedrag van bestelling
invoice,factuur
Refunded,teruggestort
Refund from order,Terugbetaling van bestelling
Edit,Bewerk
View Customer,Bekijk Klant
View,Visie
Delete,Delete
"Delete ""${ $.$data.subject }""","Delete ""$ {$. $ Data.subject}"""
"Are you sure you wan't to delete a ""${ $.$data.subject }"" record?","Weet je zeker dat je wan't naar een delete ""$ {$. $ Data.subject}"" record?"
Unread,Ongelezen
Read,Lezen
What is the reason to deny this product?,Wat is de reden om dit product te ontkennen?
Deny,Ontkennen
Reset,Reset
Do you want set commission for product?,Wilt u ingesteld commissie voor het product?
View Product,Bekijk product
View Seller,Bekijk Verkoper
All Store Views,Alle Store Views
Delete ${ $.$data.name },Delete $ {$. $ Data.name}
Are you sure you want to delete a ${ $.$data.name } record?,Weet je zeker dat je een $ {$. $ Data.name} record wilt verwijderen?
Approved ${ $.$data.name },Goedgekeurde $ {$. $ Data.name}
Are you sure you want to enable a ${ $.$data.name } record?,Weet je zeker dat je een $ {$. $ Data.name} opname mogelijk te maken?
Disapproved ${ $.$data.name },Afgekeurd $ {$. $ Data.name}
Are you sure you want to disable a ${ $.$data.name } record?,Weet je zeker dat je een $ {$. $ Data.name} verslag uit te schakelen?
Complete Withdrawal,volledige terugtrekking
Canceled,Geannuleerd
Add Attribute,Attribuut toevoegen
Add Selected,Voeg geselecteerde toe
Select Attribute,Selecteer Kenmerk
New Attribute,nieuw kenmerk
New Category,Nieuwe categorie
Categories,Categorieën
[GLOBAL],[GLOBAAL]
Customizable Options,aanpasbare opties
Custom options let customers choose the product variations they want.,Aangepaste opties kunt klanten kiezen voor het product variaties ze willen.
Import Options,import Options
Add Option,add Option
New Option,nieuwe Optie
Select Product,Selecteer product
Import,Importeren
Option Title,optie Titel
Add Value,Waarde toevoegen
Option Type,Option Type
-- Please select --,-- Selecteer alstublieft --
Required,Verplicht
Price Type,Prijs Type
Max Characters,Max Characters
Compatible File Extensions,Compatible bestandsextensies
Maximum Image Size,Maximale beeldgrootte
Please leave blank if it is not an image.,Laat leeg als het niet een beeld.
px.,px.
%1,% 1
[WEBSITE],[WEBSITE]
[STORE VIEW],[STORE VIEW]
This item has weight,Dit item heeft een gewicht
This item has no weight,Dit punt heeft geen gewicht
Set Product as New From,Set Productinformatie als Nieuw van
"Related Products, Up-Sells, and Cross-Sells","Gerelateerde producten, Up-Sells, en Cross-Sells"
Related products are shown to customers in addition to the item the customer is looking at.,Gerelateerde producten worden getoond aan klanten in aanvulling op het item van de klant is op zoek naar.
Add Related Products,Voeg Gerelateerde producten
Related Products,gerelateerde producten
An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at.,Een up-sell item wordt aangeboden aan de klant als een duurdere of hogere kwaliteit alternatief voor de producten van de klant is op zoek naar.
Add Up-Sell Products,Add up-sell producten
Up-Sell Products,Up-producten verkopen
"These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.","Deze ""impuls-buy"" producten verschijnen naast de winkelwagen als cross-verkoopt aan de items die al in de winkelwagen."
Add Cross-Sell Products,Voeg Cross-verkopen producten
Cross-Sell Products,Cross-verkopen producten
Add Selected Products,Producten toevoegen
Remove,Verwijderen
Thumbnail,thumbnail
Product in Websites,Product op Websites
"If your Magento site has multiple views, you can set the scope to apply to a specific view.",Als uw Magento site heeft meerdere weergaven kunt u het bereik ingesteld van toepassing is op een specifieke weergave.
Websites,websites
name,naam
Copy Data from,Gegevens kopiëren van
Browse to find or drag image here,Blader image drag hier te vinden of
Delete image,Verwijder afbeelding
Hidden,Verborgen
Alt Text,Alt-tekst
Image Size,Afbeeldingsgrootte
{size},{grootte}
Image Resolution,Foto resolutie
{width}^{height} px,{Width} ^ {hoogte} px
Browse Files...,Bestanden doorbladeren...
Choose Affected Attribute Set,Kies Getroffen Attribute Set
Confirm,Bevestigen
start typing to search attribute,beginnen met typen om attribuut zoeken
Title:,Titel:
Uploaded:,geüpload:
Uploader:,Uploader:
Duration:,Looptijd:
Basic Settings,Basis instellingen
Advanced Settings,Geavanceerde instellingen
